,Cod_SBS,Cod_Emp,Tip_Credit,Nivel2,Moneda,SubCodigoCuenta,Condicion,Val_Saldo,Clasif_deu,Cod_Cuenta
0,0038518267,00145,11,14,1,50302020000,014900,0000,0,14150302020000
1,0038518267,00140,11,81,1,30200000000,042700,0000,0,81130200000000
2,0038518267,00145,11,14,1,90301000000,000000,0000,0,14190301000000
3,0038518267,00145,11,81,1,92300000000,000000,0000,0,81192300000000
4,0029280002,00480,12,81,1,30200000000,623300,0000,0,81130200000000
5,0016584398,00480,12,81,1,30200000000,687900,0000,0,81130200000000
6,0016584398,00480,12,81,2,30200000000,799100,0000,0,81230200000000
7,0050957942,00001,10,81,1,30200000000,469700,0000,0,81130200000000
8,0015096683,00228,10,81,1,30200000000,520300,0000,0,81130200000000
9,0015096683,00228,10,81,1,30200000000,519600,0000,0,81130200000000
10,0015096683,00228,10,81,1,30200000000,518600,0000,0,81130200000000
11,0060727236,00228,10,81,1,30200000000,513800,0000,0,81130200000000
12,0010231183,00002,11,72,1,50603000000,000000,0000,0,72150603000000
13,0010231183,00002,11,81,1,92300000000,000000,0000,0,81192300000000
14,0031769230,00061,12,14,1,90306000000,000000,0000,0,14190306000000
15,0031769230,00061,12,14,1,80300000000,000000,0000,0,14180300000000
16,0031769230,00072,11,72,1,50603000000,000000,0000,0,72150603000000
17,0031769230,00061,12,81,1,93703010000,000000,0000,0,81193703010000
18,0031769230,00072,11,81,1,92300000000,000000,0000,0,81192300000000
19,0031769230,00061,12,14,1,10306030000,000000,0000,0,14110306030000
20,0021101117,00104,11,72,1,50303010000,000000,0000,0,72150303010000
21,0021101117,00061,12,14,1,80300000000,000000,0000,0,14180300000000
22,0021101117,00061,12,14,1,10306030000,000000,0000,0,14110306030000
23,0021101117,00104,99,84,1,40900000000,000000,0000,0,84140900000000
24,0021101117,00104,12,14,1,90306000000,000000,0000,0,14190306000000
25,0021101117,00104,12,14,1,80300000000,000000,0000,0,14180300000000
26,0021101117,00104,12,14,1,10313000000,000000,0000,0,14110313000000
27,0021101117,00104,11,14,1,80300000000,000000,0000,0,14180300000000
28,0021101117,00061,12,14,1,90306000000,000000,0000,0,14190306000000
29,0021101117,00061,12,81,1,93703010000,000000,0000,0,81193703010000
30,0021101117,00104,11,29,1,10101000000,000000,0000,0,29110101000000
31,0021101117,00104,11,14,1,10306010000,000000,0000,0,14110306010000
32,0021101117,00104,11,14,1,90306000000,000000,0000,0,14190306000000
33,0021101117,00104,11,81,1,93703010000,000000,0000,0,81193703010000
34,0054255306,00072,11,72,1,50603000000,000000,0000,0,72150603000000
35,0054255306,00072,11,14,1,90306000000,000000,0000,0,14190306000000
36,0054255306,00001,11,14,1,80300000000,000000,0000,0,14180300000000
37,0054255306,00104,12,14,1,90306000000,000000,0000,0,14190306000000
38,0054255306,00072,11,14,1,80300000000,000000,0000,0,14180300000000
39,0054255306,00104,12,81,1,93703010000,000000,0000,0,81193703010000
40,0054255306,00001,11,81,1,92300000000,000000,0000,0,81192300000000
41,0054255306,00072,11,81,1,92300000000,000000,0000,0,81192300000000
42,0054255306,00072,11,15,1,50102000000,000000,0000,0,15150102000000
43,0054255306,00129,11,81,1,92300000000,000000,0000,0,81192300000000
44,0054255306,00072,11,14,1,10302090000,000000,0000,0,14110302090000
45,0054255306,00104,12,14,1,10306030000,000000,0000,0,14110306030000
46,0054255306,00072,11,14,1,10302010000,000000,0000,0,14110302010000
47,0054255306,00129,11,72,1,50603000000,000000,0000,0,72150603000000
48,0054255306,00104,12,14,1,80300000000,000000,0000,0,14180300000000
49,0054255306,00001,11,72,1,50603000000,000000,0000,0,72150603000000
50,0054255306,00072,11,81,1,93703010000,000000,0000,0,81193703010000
51,0029331855,00391,12,81,1,30200000000,261600,0000,0,81130200000000
52,0019088693,00228,10,81,1,30200000000,585400,0000,0,81130200000000
53,0034134472,00001,13,14,1,80400000000,000000,0000,0,14180400000000
54,0034134472,00142,11,15,1,50102000000,000000,0000,0,15150102000000
55,0034134472,00001,13,84,1,40510000000,000000,0000,0,84140510000000
56,0034134472,00142,11,14,1,10302020000,000000,0000,0,14110302020000
57,0034134472,00001,13,84,1,40300000000,000000,0000,0,84140300000000
58,0034134472,00001,10,84,1,40201020000,001500,0000,0,84140201020000
59,0034134472,00142,11,72,1,50603000000,000000,0000,0,72150603000000
60,0034134472,00001,13,14,1,10423000000,000000,0000,0,14110423000000
61,0034134472,00142,11,81,1,92300000000,000000,0000,0,81192300000000
62,0012857349,00104,10,81,1,92500000000,000000,0000,0,81192500000000
63,0040885820,00002,11,81,1,30200000000,077800,0000,0,81130200000000
64,0040885820,00142,11,81,1,30200000000,137000,0000,0,81130200000000
65,0103266807,00101,09,84,1,40511000000,000000,0000,0,84140511000000
66,0103266807,00107,09,84,1,40900000000,000000,0000,0,84140900000000
67,0103266807,00101,09,81,1,80113010000,000000,0000,0,81180113010000
68,0103266807,00101,09,14,1,11306020000,000000,0000,0,14111306020000
69,0103266807,00101,09,81,1,80113020000,000000,0000,0,81180113020000
70,0103266807,00107,09,84,1,41000000000,000000,0000,0,84141000000000
71,0103266807,00101,09,14,1,81300000000,000000,0000,0,14181300000000
72,0103266807,00107,09,14,1,81300000000,000000,0000,0,14181300000000
73,0103266807,00107,09,14,1,11306020000,000000,0000,0,14111306020000
74,0138699242,00123,09,84,1,40511000000,000000,0000,0,84140511000000
75,0138699242,00123,09,81,1,80113020000,000000,0000,0,81180113020000
76,0138699242,00103,09,14,1,11306020000,000000,0000,0,14111306020000
77,0138699242,00123,09,84,1,41000000000,000000,0000,0,84141000000000
78,0138699242,00123,09,81,1,80113010000,000000,0000,0,81180113010000
79,0138699242,00123,09,72,1,50313000000,000000,0000,0,72150313000000
80,0138699242,00103,09,14,1,81300000000,000000,0000,0,14181300000000
81,0138699242,00123,09,84,1,40900000000,000000,0000,0,84140900000000
82,0138699242,00103,09,84,1,41000000000,000000,0000,0,84141000000000
83,0138699242,00123,09,14,1,11306020000,000000,0000,0,14111306020000
84,0138699242,00123,09,14,1,81300000000,000000,0000,0,14181300000000
85,0119530580,00004,09,81,1,30200000000,036900,0000,0,81130200000000
86,0119530580,00006,09,72,1,50613000000,000000,0000,0,72150613000000
87,0112495746,00001,10,14,1,10202090000,000000,0000,0,14110202090000
88,0112495746,00001,10,72,1,50602000000,000000,0000,0,72150602000000
89,0112495746,00001,10,81,1,93702010000,000000,0000,0,81193702010000
90,0112495746,00001,10,14,1,10206020000,000000,0000,0,14110206020000
91,0112495746,00001,10,29,1,10201000000,000000,0000,0,29110201000000
92,0112495746,00001,10,81,1,80102020000,000000,0000,0,81180102020000
93,0112495746,00001,10,14,1,80200000000,000000,0000,0,14180200000000
94,0112495746,00001,10,81,1,80102010000,000000,0000,0,81180102010000
95,0112495746,00001,10,14,1,10202010000,000000,0000,0,14110202010000
96,0112495746,00001,10,84,1,40511000000,000000,0000,0,84140511000000
97,0101647200,00001,10,14,1,10202010000,000000,0000,0,14110202010000
98,0101647200,00001,10,72,1,50602000000,000000,0000,0,72150602000000
99,0101647200,00004,99,84,2,40209000000,276000,0000,0,84240209000000
